英国亚伯大学校长访问我校并续签合作协议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/235052.html
中乌合作筹建“一带一路”国际联合实验室座谈会在我校举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/235402.html
我校专题学习习近平总书记在学校思想政治理论课教师座谈会上的重要讲话,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234991.html
我校离退休工作获全省教育系统表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234985.html
我校2019年体育文化节正式启动,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234980.html
我校科研人员在澄江生物群发现环节动物门原始祖先,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234931.html
我校学生就业创业指导服务中心获批“陕西省示范性高等学校毕业生就业创业指导服务机构”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234924.html
我校共青团工作获多项表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234917.html
学校召开领导班子和领导人员2018年度目标责任考核暨综合研判工作大会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234899.html
陕西省社科界重大理论与现实问题研究项目开题论证会在我校顺利召开,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234898.html
团省委、省少工委调研组调研西大附小少先队改革工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234896.html
我校“就业超市”举办首场活动,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234845.html
我校基金会第一届理事会第一次会议召开,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234836.html
我校18项课题获2019年度教育部人文社会科学研究项目立项,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234816.html
我校赴宜昌市洽谈合作事宜,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234815.html
诺贝尔文学奖得主勒克莱齐奥教授做客我校“诺奖论坛”，并开设短期课程,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234812.html
我校41个项目入选教育部产学合作协同育人项目,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234780.html
侯增谦院士做客杨钟健学术讲座,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234767.html
学校召开省部共建光电技术及功能材料国家重点实验室培育基地建设研讨会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234736.html
学校召开2019年体育运动委员会会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234654.html
学校召开2019年学科建设工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234653.html
中乌合作筹建“一带一路”国际联合实验室座谈会在我校举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/235402.html
我校专题学习习近平总书记在学校思想政治理论课教师座谈会上的重要讲话,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234991.html
我校离退休工作获全省教育系统表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234985.html
我校2019年体育文化节正式启动,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234980.html
我校科研人员在澄江生物群发现环节动物门原始祖先,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234931.html
我校学生就业创业指导服务中心获批“陕西省示范性高等学校毕业生就业创业指导服务机构”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234924.html
我校共青团工作获多项表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234917.html
学校召开领导班子和领导人员2018年度目标责任考核暨综合研判工作大会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234899.html
陕西省社科界重大理论与现实问题研究项目开题论证会在我校顺利召开,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234898.html
团省委、省少工委调研组调研西大附小少先队改革工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234896.html
我校“就业超市”举办首场活动,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234845.html
我校基金会第一届理事会第一次会议召开,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234836.html
我校18项课题获2019年度教育部人文社会科学研究项目立项,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234816.html
我校赴宜昌市洽谈合作事宜,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234815.html
诺贝尔文学奖得主勒克莱齐奥教授做客我校“诺奖论坛”，并开设短期课程,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234812.html
我校41个项目入选教育部产学合作协同育人项目,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234780.html
侯增谦院士做客杨钟健学术讲座,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234767.html
学校召开省部共建光电技术及功能材料国家重点实验室培育基地建设研讨会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234736.html
学校召开2019年体育运动委员会会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234654.html
学校召开2019年学科建设工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234653.html
我校入选教育部首批高等学校科技成果转化和技术转移基地,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234650.html
校长郭立宏一行走访校友企业洽谈合作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234544.html
我校“秦巴山区智障儿童关爱帮扶”科技扶贫公益项目入围全国助力脱贫攻坚首批优秀志愿服务项目,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234526.html
学校召开2019年“登峰计划”工作会暨国家自然科学基金工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234483.html
诺奖得主兰迪·谢克曼受聘我校荣誉教授 设诺奖工作室,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234481.html
学校召开违规收送礼金专项整治工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234480.html
学校召开学科建设工作领导小组会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234424.html
我校组织离退休女教职工庆 “三八”外出参观,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234423.html
学校召开国家社科基金项目申报工作总结暨教育部优秀成果奖申报促进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234407.html
我校与铜川市人民政府、西安光机所签署陕西省先进光学技术国际联合研究中心共建协议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234406.html
我校处级干部“讲政治、敢担当、改作风”专题培训班结业,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234405.html
日本岩手大学校长岩渊明一行访问我校,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234384.html
省委教育工委书记董小龙一行来我校调研高校党建工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234373.html
我校成立期刊管理中心,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234372.html
香港百名学生“一带一路”研习营师生来校交流访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234371.html
省委常委、省委组织部部长张广智参加指导西北大学领导班子民主生活会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234347.html
学校召开本学期本科教学工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234334.html
我校历史学院陈峰教授主编的《新编中国通史教学纲要》出版,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234328.html
红柯作品集《狼嗥》、吴克敬作品集《血太阳》英文版全球首发仪式在我校举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234327.html
成会明院士做客我校“杨钟健学术讲座”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234273.html
我校入选教育部首批高等学校科技成果转化和技术转移基地,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234650.html
校长郭立宏一行走访校友企业洽谈合作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234544.html
我校“秦巴山区智障儿童关爱帮扶”科技扶贫公益项目入围全国助力脱贫攻坚首批优秀志愿服务项目,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234526.html
学校召开2019年“登峰计划”工作会暨国家自然科学基金工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234483.html
诺奖得主兰迪·谢克曼受聘我校荣誉教授 设诺奖工作室,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234481.html
学校召开违规收送礼金专项整治工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234480.html
学校召开学科建设工作领导小组会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234424.html
我校组织离退休女教职工庆 “三八”外出参观,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234423.html
学校召开国家社科基金项目申报工作总结暨教育部优秀成果奖申报促进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234407.html
我校与铜川市人民政府、西安光机所签署陕西省先进光学技术国际联合研究中心共建协议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234406.html
我校处级干部“讲政治、敢担当、改作风”专题培训班结业,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234405.html
日本岩手大学校长岩渊明一行访问我校,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234384.html
省委教育工委书记董小龙一行来我校调研高校党建工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234373.html
我校成立期刊管理中心,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234372.html
香港百名学生“一带一路”研习营师生来校交流访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234371.html
省委常委、省委组织部部长张广智参加指导西北大学领导班子民主生活会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234347.html
学校召开本学期本科教学工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234334.html
我校历史学院陈峰教授主编的《新编中国通史教学纲要》出版,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234328.html
红柯作品集《狼嗥》、吴克敬作品集《血太阳》英文版全球首发仪式在我校举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234327.html
成会明院士做客我校“杨钟健学术讲座”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234273.html
我校入选教育部首批高等学校科技成果转化和技术转移基地,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234650.html
校长郭立宏一行走访校友企业洽谈合作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234544.html
我校“秦巴山区智障儿童关爱帮扶”科技扶贫公益项目入围全国助力脱贫攻坚首批优秀志愿服务项目,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234526.html
学校召开2019年“登峰计划”工作会暨国家自然科学基金工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234483.html
诺奖得主兰迪·谢克曼受聘我校荣誉教授 设诺奖工作室,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234481.html
学校召开违规收送礼金专项整治工作推进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234480.html
学校召开学科建设工作领导小组会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234424.html
我校组织离退休女教职工庆 “三八”外出参观,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234423.html
学校召开国家社科基金项目申报工作总结暨教育部优秀成果奖申报促进会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234407.html
我校与铜川市人民政府、西安光机所签署陕西省先进光学技术国际联合研究中心共建协议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234406.html
我校处级干部“讲政治、敢担当、改作风”专题培训班结业,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234405.html
日本岩手大学校长岩渊明一行访问我校,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234384.html
省委教育工委书记董小龙一行来我校调研高校党建工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234373.html
我校成立期刊管理中心,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234372.html
香港百名学生“一带一路”研习营师生来校交流访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234371.html
省委常委、省委组织部部长张广智参加指导西北大学领导班子民主生活会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234347.html
学校召开本学期本科教学工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234334.html
我校历史学院陈峰教授主编的《新编中国通史教学纲要》出版,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234328.html
红柯作品集《狼嗥》、吴克敬作品集《血太阳》英文版全球首发仪式在我校举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234327.html
成会明院士做客我校“杨钟健学术讲座”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234273.html
学校召开本学期学位与研究生教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234265.html
学校召开2019年春季学生返校座谈会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234235.html
央视《法律讲堂》栏目组在我校举办评片会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234226.html
我校召开校园传染病防控与宣传教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234225.html
我校官方微博获全国高校最具成长性官方微博,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234205.html
西安新生代企业家培训基地在我校成立,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234176.html
化材学院韩英锋教授连续在国际权威期刊发表最新研究成果,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234175.html
我校4位教授入选第四批国家“万人计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234168.html
校党委宣传部获评陕西省学雷锋活动示范点,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234156.html
学校召开贯彻领导干部个人有关事项报告“两项法规” 暨2019年填报工作安排会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234147.html
我校处级干部“讲政治、敢担当、改作风”专题培训班开班,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234145.html
校纪委研究落实中省纪委三次全会精神,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234131.html
我校统战工作获省委统战部表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234130.html
我校地质学系本科生发表SCI高水平论文,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234128.html
英国埃塞克斯大学校长一行来校访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234077.html
我校4个研究机构成功获批陕西省首批高校新型智库,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234029.html
王宁练教授“南极归来话南极”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234010.html
《人民日报》刊登我校国家奖学金获奖学生代表事迹,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234007.html
我校再获全省高校校园文化建设优秀成果一等奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233957.html
我校获陕西高校思政课教师大练兵优秀组织奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233956.html
学校召开本学期学位与研究生教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234265.html
学校召开2019年春季学生返校座谈会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234235.html
央视《法律讲堂》栏目组在我校举办评片会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234226.html
我校召开校园传染病防控与宣传教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234225.html
我校官方微博获全国高校最具成长性官方微博,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234205.html
西安新生代企业家培训基地在我校成立,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234176.html
化材学院韩英锋教授连续在国际权威期刊发表最新研究成果,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234175.html
我校4位教授入选第四批国家“万人计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234168.html
校党委宣传部获评陕西省学雷锋活动示范点,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234156.html
学校召开贯彻领导干部个人有关事项报告“两项法规” 暨2019年填报工作安排会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234147.html
我校处级干部“讲政治、敢担当、改作风”专题培训班开班,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234145.html
校纪委研究落实中省纪委三次全会精神,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234131.html
我校统战工作获省委统战部表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234130.html
我校地质学系本科生发表SCI高水平论文,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234128.html
英国埃塞克斯大学校长一行来校访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234077.html
我校4个研究机构成功获批陕西省首批高校新型智库,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234029.html
王宁练教授“南极归来话南极”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234010.html
《人民日报》刊登我校国家奖学金获奖学生代表事迹,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234007.html
我校再获全省高校校园文化建设优秀成果一等奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233957.html
我校获陕西高校思政课教师大练兵优秀组织奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233956.html
学校召开本学期学位与研究生教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234265.html
学校召开2019年春季学生返校座谈会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234235.html
央视《法律讲堂》栏目组在我校举办评片会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234226.html
我校召开校园传染病防控与宣传教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234225.html
我校官方微博获全国高校最具成长性官方微博,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234205.html
西安新生代企业家培训基地在我校成立,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234176.html
化材学院韩英锋教授连续在国际权威期刊发表最新研究成果,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234175.html
我校4位教授入选第四批国家“万人计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234168.html
校党委宣传部获评陕西省学雷锋活动示范点,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234156.html
学校召开贯彻领导干部个人有关事项报告“两项法规” 暨2019年填报工作安排会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234147.html
我校处级干部“讲政治、敢担当、改作风”专题培训班开班,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234145.html
校纪委研究落实中省纪委三次全会精神,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234131.html
我校统战工作获省委统战部表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234130.html
我校地质学系本科生发表SCI高水平论文,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234128.html
英国埃塞克斯大学校长一行来校访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234077.html
我校4个研究机构成功获批陕西省首批高校新型智库,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234029.html
王宁练教授“南极归来话南极”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234010.html
《人民日报》刊登我校国家奖学金获奖学生代表事迹,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234007.html
我校再获全省高校校园文化建设优秀成果一等奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233957.html
我校获陕西高校思政课教师大练兵优秀组织奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233956.html
学校召开本学期学位与研究生教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234265.html
学校召开2019年春季学生返校座谈会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234235.html
央视《法律讲堂》栏目组在我校举办评片会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234226.html
我校召开校园传染病防控与宣传教育工作会议,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234225.html
我校官方微博获全国高校最具成长性官方微博,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234205.html
西安新生代企业家培训基地在我校成立,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234176.html
化材学院韩英锋教授连续在国际权威期刊发表最新研究成果,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234175.html
我校4位教授入选第四批国家“万人计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234168.html
校党委宣传部获评陕西省学雷锋活动示范点,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234156.html
学校召开贯彻领导干部个人有关事项报告“两项法规” 暨2019年填报工作安排会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234147.html
我校处级干部“讲政治、敢担当、改作风”专题培训班开班,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234145.html
校纪委研究落实中省纪委三次全会精神,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234131.html
我校统战工作获省委统战部表彰,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234130.html
我校地质学系本科生发表SCI高水平论文,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234128.html
英国埃塞克斯大学校长一行来校访问,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234077.html
我校4个研究机构成功获批陕西省首批高校新型智库,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234029.html
王宁练教授“南极归来话南极”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234010.html
《人民日报》刊登我校国家奖学金获奖学生代表事迹,http://news.nwu.edu.cn/home/index/article/mid/5651/id/234007.html
我校再获全省高校校园文化建设优秀成果一等奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233957.html
我校获陕西高校思政课教师大练兵优秀组织奖,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233956.html
我校牵头主办的“中乌联合考古成果展”在乌兹别克斯坦国家历史博物馆开展,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233944.html
省政府第五督查组来我校督查工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233928.html
学校开展新学期开学准备情况检查,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233924.html
我校教授王强入选全国“高校网络教育名师培育支持计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233877.html
我校足球、冰雪高水平运动队建设项目获教育部批准,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233864.html
我校召开2019年度人文社科优秀成果奖励申报专题工作会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233856.html
学校慰问春节期间坚守长安校区体育馆现场施工人员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233841.html
学校慰问寒假坚守一线的科研工作者,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233823.html
陕西省委常委、常务副省长梁桂来校看望慰问张国伟、舒德干院士,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233816.html
校领导亲切慰问寒假值班工作人员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233815.html
省发改委秦岭办来我校调研,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233814.html
省委宣传部常务副部长王吉德一行来校看望慰问张岂之先生,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233805.html
我校陈丹倩同学荣获全国高校“百名研究生党员标兵”称号,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233804.html
省委教育工委副书记陈乃霞来校看望慰问张宏福院士和困难党员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233777.html
我校赴杭州考察调研,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233776.html
陕西省社会科学界联合会党组书记、常务副主席郭建树一行来校看望慰问张岂之先生,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233775.html
我校举办优质农产品进高校活动,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233756.html
我校国家社科基金重大招标项目“全国明长城资源调查资料整理与研究”开题论证会在北京举行,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233750.html
省委宣传部副部长程宁博看望慰问何炼成先生,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233742.html
我校外籍教师获评“改革开放40周年最具影响力的外国专家”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233741.html
我校牵头主办的“中乌联合考古成果展”在乌兹别克斯坦国家历史博物馆开展,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233944.html
省政府第五督查组来我校督查工作,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233928.html
学校开展新学期开学准备情况检查,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233924.html
我校教授王强入选全国“高校网络教育名师培育支持计划”,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233877.html
我校足球、冰雪高水平运动队建设项目获教育部批准,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233864.html
我校召开2019年度人文社科优秀成果奖励申报专题工作会,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233856.html
学校慰问春节期间坚守长安校区体育馆现场施工人员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233841.html
学校慰问寒假坚守一线的科研工作者,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233823.html
陕西省委常委、常务副省长梁桂来校看望慰问张国伟、舒德干院士,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233816.html
校领导亲切慰问寒假值班工作人员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233815.html
省发改委秦岭办来我校调研,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233814.html
省委宣传部常务副部长王吉德一行来校看望慰问张岂之先生,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233805.html
我校陈丹倩同学荣获全国高校“百名研究生党员标兵”称号,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233804.html
省委教育工委副书记陈乃霞来校看望慰问张宏福院士和困难党员,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233777.html
我校赴杭州考察调研,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233776.html
陕西省社会科学界联合会党组书记、常务副主席郭建树一行来校看望慰问张岂之先生,http://news.nwu.edu.cn/home/index/article/mid/5651/id/233775.html
